nohup: ignoring input

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:01<00:10,  1.73s/it]
处理图像文件:  43%|████▎     | 321/750 [14:15:33<17:49:10, 149.54s/it]
处理图像文件:  43%|████▎     | 322/750 [14:18:12<18:05:55, 152.23s/it]
处理图像文件:  43%|████▎     | 323/750 [14:20:21<17:13:37, 145.24s/it]
处理图像文件:  43%|████▎     | 324/750 [14:22:14<16:02:45, 135.60s/it]
处理图像文件:  43%|████▎     | 325/750 [14:24:26<15:52:32, 134.48s/it]
处理图像文件:  43%|████▎     | 326/750 [14:26:26<15:20:35, 130.27s/it]
处理图像文件:  44%|████▎     | 327/750 [14:29:17<16:43:37, 142.36s/it]
处理图像文件:  44%|████▎     | 328/750 [14:31:26<16:13:49, 138.46s/it]
处理图像文件:  44%|████▍     | 329/750 [14:33:35<15:50:21, 135.44s/it]
处理图像文件:  44%|████▍     | 330/750 [14:35:36<15:18:45, 131.25s/it]
处理图像文件:  44%|████▍     | 331/750 [14:38:09<16:01:58, 137.75s/it]
处理图像文件:  44%|████▍     | 332/750 [14:40:26<15:58:24, 137.57s/it]
处理图像文件:  44%|████▍     | 333/750 [14:42:50<16:10:11, 139.60s/it]
处理图像文件:  45%|████▍     | 334/750 [14:45:24<16:36:19, 143.70s/it]
处理图像文件:  45%|████▍     | 335/750 [14:48:16<17:33:24, 152.30s/it]
处理图像文件:  45%|████▍     | 336/750 [14:50:08<16:07:10, 140.17s/it]
处理图像文件:  45%|████▍     | 337/750 [14:52:56<17:01:27, 148.40s/it]
处理图像文件:  45%|████▌     | 338/750 [14:54:49<15:47:17, 137.95s/it]
处理图像文件:  45%|████▌     | 339/750 [14:57:33<16:37:35, 145.63s/it]
处理图像文件:  45%|████▌     | 340/750 [15:00:23<17:26:36, 153.16s/it]
处理图像文件:  45%|████▌     | 341/750 [15:02:22<16:14:11, 142.91s/it]
处理图像文件:  46%|████▌     | 342/750 [15:04:32<15:44:24, 138.88s/it]
处理图像文件:  46%|████▌     | 343/750 [15:05:44<13:26:03, 118.83s/it]
处理图像文件:  46%|████▌     | 344/750 [15:07:49<13:35:42, 120.55s/it]
处理图像文件:  46%|████▌     | 345/750 [15:10:06<14:08:06, 125.65s/it]
处理图像文件:  46%|████▌     | 346/750 [15:12:08<13:59:28, 124.67s/it]
处理图像文件:  46%|████▋     | 347/750 [15:14:01<13:32:49, 121.02s/it]
处理图像文件:  46%|████▋     | 348/750 [15:15:35<12:36:08, 112.86s/it]
处理图像文件:  47%|████▋     | 349/750 [15:17:37<12:52:48, 115.63s/it]
处理图像文件:  47%|████▋     | 350/750 [15:19:30<12:46:08, 114.92s/it]
处理图像文件:  47%|████▋     | 351/750 [15:21:34<13:01:29, 117.52s/it]
处理图像文件:  47%|████▋     | 352/750 [15:24:02<14:01:35, 126.87s/it]
处理图像文件:  47%|████▋     | 353/750 [15:26:26<14:32:38, 131.89s/it]
处理图像文件:  47%|████▋     | 354/750 [15:29:22<15:58:01, 145.15s/it]
处理图像文件:  47%|████▋     | 355/750 [15:31:53<16:06:04, 146.75s/it]
处理图像文件:  47%|████▋     | 356/750 [15:33:30<14:27:09, 132.06s/it]
处理图像文件:  48%|████▊     | 357/750 [15:35:36<14:12:21, 130.13s/it]
处理图像文件:  48%|████▊     | 358/750 [15:38:06<14:49:41, 136.18s/it]
处理图像文件:  48%|████▊     | 359/750 [15:40:26<14:54:02, 137.19s/it]
处理图像文件:  48%|████▊     | 360/750 [15:43:02<15:28:34, 142.86s/it]
处理图像文件:  48%|████▊     | 361/750 [15:45:58<16:30:39, 152.80s/it]
处理图像文件:  48%|████▊     | 362/750 [15:47:50<15:09:20, 140.62s/it]
处理图像文件:  48%|████▊     | 363/750 [15:50:20<15:25:13, 143.45s/it]
处理图像文件:  49%|████▊     | 364/750 [15:53:04<16:01:24, 149.44s/it]
处理图像文件:  49%|████▊     | 365/750 [15:56:00<16:50:16, 157.45s/it]
处理图像文件:  49%|████▉     | 366/750 [15:57:31<14:40:02, 137.51s/it]
处理图像文件:  49%|████▉     | 367/750 [15:59:15<13:33:44, 127.48s/it]
处理图像文件:  49%|████▉     | 368/750 [16:01:24<13:35:47, 128.14s/it]
处理图像文件:  49%|████▉     | 369/750 [16:03:30<13:28:54, 127.39s/it]
处理图像文件:  49%|████▉     | 370/750 [16:05:06<12:27:39, 118.05s/it]
处理图像文件:  49%|████▉     | 371/750 [16:08:02<14:15:29, 135.44s/it]
处理图像文件:  50%|████▉     | 372/750 [16:10:01<13:41:12, 130.35s/it]
处理图像文件:  50%|████▉     | 373/750 [16:11:55<13:08:14, 125.45s/it]
处理图像文件:  50%|████▉     | 374/750 [16:14:09<13:22:14, 128.02s/it]
处理图像文件:  50%|█████     | 375/750 [16:16:21<13:27:07, 129.14s/it]
处理图像文件:  50%|█████     | 376/750 [16:18:10<12:47:26, 123.12s/it]
处理图像文件:  50%|█████     | 377/750 [16:19:40<11:44:32, 113.33s/it]
处理图像文件:  50%|█████     | 378/750 [16:21:44<12:02:03, 116.46s/it]
处理图像文件:  51%|█████     | 379/750 [16:24:40<13:50:33, 134.32s/it]
处理图像文件:  51%|█████     | 380/750 [16:26:22<12:48:01, 124.55s/it]
处理图像文件:  51%|█████     | 381/750 [16:28:38<13:06:54, 127.95s/it]
处理图像文件:  51%|█████     | 382/750 [16:30:34<12:44:08, 124.59s/it]
处理图像文件:  51%|█████     | 383/750 [16:32:45<12:54:01, 126.54s/it]
处理图像文件:  51%|█████     | 384/750 [16:34:50<12:48:28, 125.98s/it]
处理图像文件:  51%|█████▏    | 385/750 [16:37:46<14:17:25, 140.95s/it]
处理图像文件:  51%|█████▏    | 386/750 [16:40:42<15:18:29, 151.40s/it]
处理图像文件:  52%|█████▏    | 387/750 [16:43:38<16:00:42, 158.80s/it]
处理图像文件:  52%|█████▏    | 388/750 [16:45:59<15:25:50, 153.46s/it]
处理图像文件:  52%|█████▏    | 389/750 [16:48:14<14:50:54, 148.07s/it]
处理图像文件:  52%|█████▏    | 390/750 [16:50:14<13:58:07, 139.69s/it]
处理图像文件:  52%|█████▏    | 391/750 [16:51:46<12:29:27, 125.26s/it]
处理图像文件:  52%|█████▏    | 392/750 [16:54:00<12:42:38, 127.82s/it]
处理图像文件:  52%|█████▏    | 393/750 [16:56:18<12:58:50, 130.90s/it]
处理图像文件:  53%|█████▎    | 394/750 [16:59:01<13:54:42, 140.68s/it]
处理图像文件:  53%|█████▎    | 395/750 [17:00:42<12:41:45, 128.75s/it]
处理图像文件:  53%|█████▎    | 396/750 [17:02:22<11:48:07, 120.02s/it]
处理图像文件:  53%|█████▎    | 397/750 [17:04:57<12:47:35, 130.47s/it]
处理图像文件:  53%|█████▎    | 398/750 [17:07:07<12:44:26, 130.30s/it]
处理图像文件:  53%|█████▎    | 399/750 [17:09:17<12:42:09, 130.28s/it]
处理图像文件:  53%|█████▎    | 400/750 [17:11:37<12:57:17, 133.25s/it]
处理图像文件:  53%|█████▎    | 401/750 [17:14:33<14:09:17, 146.01s/it]
处理图像文件:  54%|█████▎    | 402/750 [17:17:29<14:58:46, 154.96s/it]
处理图像文件:  54%|█████▎    | 403/750 [17:19:57<14:45:07, 153.05s/it]
处理图像文件:  54%|█████▍    | 404/750 [17:21:38<13:11:48, 137.31s/it]
处理图像文件:  54%|█████▍    | 405/750 [17:23:13<11:57:09, 124.72s/it]
处理图像文件:  54%|█████▍    | 406/750 [17:25:07<11:35:47, 121.36s/it]
处理图像文件:  54%|█████▍    | 407/750 [17:27:39<12:26:31, 130.59s/it]
处理图像文件:  54%|█████▍    | 408/750 [17:29:54<12:31:42, 131.88s/it]
处理图像文件:  55%|█████▍    | 409/750 [17:31:44<11:53:15, 125.50s/it]
处理图像文件:  55%|█████▍    | 410/750 [17:34:32<13:03:08, 138.20s/it]
处理图像文件:  55%|█████▍    | 411/750 [17:37:00<13:16:39, 141.00s/it]
处理图像文件:  55%|█████▍    | 412/750 [17:38:50<12:21:39, 131.66s/it]
处理图像文件:  55%|█████▌    | 413/750 [17:40:24<11:16:19, 120.41s/it]
处理图像文件:  55%|█████▌    | 414/750 [17:42:27<11:18:10, 121.10s/it]
处理图像文件:  55%|█████▌    | 415/750 [17:45:26<12:54:06, 138.65s/it]
处理图像文件:  55%|█████▌    | 416/750 [17:47:44<12:51:03, 138.51s/it]
处理图像文件:  56%|█████▌    | 417/750 [17:49:25<11:46:05, 127.22s/it]
处理图像文件:  56%|█████▌    | 418/750 [17:51:30<11:39:09, 126.35s/it]
处理图像文件:  56%|█████▌    | 419/750 [17:53:36<11:37:24, 126.42s/it]
处理图像文件:  56%|█████▌    | 420/750 [17:56:06<12:13:32, 133.37s/it]
处理图像文件:  56%|█████▌    | 421/750 [17:57:52<11:26:39, 125.23s/it]
处理图像文件:  56%|█████▋    | 422/750 [18:00:03<11:33:42, 126.90s/it]
处理图像文件:  56%|█████▋    | 423/750 [18:01:47<10:54:23, 120.07s/it]
处理图像文件:  57%|█████▋    | 424/750 [18:04:46<12:28:35, 137.78s/it]
处理图像文件:  57%|█████▋    | 425/750 [18:07:20<12:51:54, 142.51s/it]
处理图像文件:  57%|█████▋    | 426/750 [18:09:15<12:05:07, 134.28s/it]
处理图像文件:  57%|█████▋    | 427/750 [18:11:53<12:41:54, 141.53s/it]
处理图像文件:  57%|█████▋    | 428/750 [18:14:03<12:20:44, 138.03s/it]
处理图像文件:  57%|█████▋    | 429/750 [18:16:30<12:33:40, 140.88s/it]
处理图像文件:  57%|█████▋    | 430/750 [18:19:00<12:45:00, 143.44s/it]
处理图像文件:  57%|█████▋    | 431/750 [18:20:55<11:57:52, 135.02s/it]
处理图像文件:  58%|█████▊    | 432/750 [18:23:17<12:06:56, 137.16s/it]
处理图像文件:  58%|█████▊    | 433/750 [18:26:15<13:08:27, 149.24s/it]
处理图像文件:  58%|█████▊    | 434/750 [18:28:29<12:42:27, 144.77s/it]
处理图像文件:  58%|█████▊    | 435/750 [18:30:53<12:37:57, 144.37s/it]
处理图像文件:  58%|█████▊    | 436/750 [18:32:49<11:52:22, 136.12s/it]
处理图像文件:  58%|█████▊    | 437/750 [18:35:33<12:33:16, 144.40s/it]
处理图像文件:  58%|█████▊    | 438/750 [18:37:55<12:26:45, 143.61s/it]
处理图像文件:  59%|█████▊    | 439/750 [18:39:48<11:36:24, 134.36s/it]
处理图像文件:  59%|█████▊    | 440/750 [18:42:45<12:41:02, 147.30s/it]
处理图像文件:  59%|█████▉    | 441/750 [18:44:41<11:50:25, 137.95s/it]
处理图像文件:  59%|█████▉    | 442/750 [18:47:10<12:05:11, 141.27s/it]
处理图像文件:  59%|█████▉    | 443/750 [18:49:45<12:23:20, 145.28s/it]
处理图像文件:  59%|█████▉    | 444/750 [18:52:00<12:04:33, 142.07s/it]
处理图像文件:  59%|█████▉    | 445/750 [18:53:59<11:27:53, 135.32s/it]
处理图像文件:  59%|█████▉    | 446/750 [18:56:32<11:52:39, 140.65s/it]
处理图像文件:  60%|█████▉    | 447/750 [18:58:18<10:57:36, 130.22s/it]
处理图像文件:  60%|█████▉    | 448/750 [19:01:14<12:03:43, 143.79s/it]
处理图像文件:  60%|█████▉    | 449/750 [19:03:43<12:09:34, 145.43s/it]
处理图像文件:  60%|██████    | 450/750 [19:06:39<12:52:47, 154.56s/it]
处理图像文件:  60%|██████    | 451/750 [19:08:31<11:47:23, 141.95s/it]
处理图像文件:  60%|██████    | 452/750 [19:10:32<11:13:40, 135.64s/it]
处理图像文件:  60%|██████    | 453/750 [19:12:59<11:27:24, 138.87s/it]
处理图像文件:  61%|██████    | 454/750 [19:15:03<11:04:28, 134.69s/it]
处理图像文件:  61%|██████    | 455/750 [19:17:33<11:24:16, 139.18s/it]
处理图像文件:  61%|██████    | 456/750 [19:20:00<11:33:40, 141.57s/it]
处理图像文件:  61%|██████    | 457/750 [19:22:47<12:08:46, 149.24s/it]
处理图像文件:  61%|██████    | 458/750 [19:24:43<11:17:39, 139.24s/it]
处理图像文件:  61%|██████    | 459/750 [19:27:43<12:13:52, 151.32s/it]
处理图像文件:  61%|██████▏   | 460/750 [19:30:42<12:52:10, 159.76s/it]
处理图像文件:  61%|██████▏   | 461/750 [19:33:13<12:36:45, 157.11s/it]
处理图像文件:  62%|██████▏   | 462/750 [19:35:21<11:51:51, 148.30s/it]
处理图像文件:  62%|██████▏   | 463/750 [19:36:40<10:09:47, 127.48s/it]
处理图像文件:  62%|██████▏   | 464/750 [19:38:25<9:36:14, 120.89s/it] 
处理图像文件:  62%|██████▏   | 465/750 [19:40:38<9:51:31, 124.53s/it]
处理图像文件:  62%|██████▏   | 466/750 [19:43:18<10:38:50, 134.97s/it]
处理图像文件:  62%|██████▏   | 467/750 [19:45:34<10:38:23, 135.35s/it]
处理图像文件:  62%|██████▏   | 468/750 [19:47:51<10:38:01, 135.75s/it]
处理图像文件:  63%|██████▎   | 469/750 [19:50:35<11:15:57, 144.33s/it]
处理图像文件:  63%|██████▎   | 470/750 [19:52:08<10:01:45, 128.95s/it]
处理图像文件:  63%|██████▎   | 471/750 [19:53:59<9:33:54, 123.42s/it] 
处理图像文件:  63%|██████▎   | 472/750 [19:54:54<7:57:19, 103.02s/it]
处理图像文件:  63%|██████▎   | 473/750 [19:57:49<9:35:44, 124.71s/it]
处理图像文件:  63%|██████▎   | 474/750 [19:59:41<9:15:56, 120.86s/it]
处理图像文件:  63%|██████▎   | 475/750 [20:02:12<9:55:31, 129.93s/it]
处理图像文件:  63%|██████▎   | 476/750 [20:05:11<11:00:50, 144.71s/it]
处理图像文件:  64%|██████▎   | 477/750 [20:06:37<9:37:37, 126.95s/it] 
处理图像文件:  64%|██████▎   | 478/750 [20:08:46<9:38:44, 127.66s/it]
处理图像文件:  64%|██████▍   | 479/750 [20:11:15<10:05:33, 134.07s/it]
处理图像文件:  64%|██████▍   | 480/750 [20:14:14<11:04:01, 147.56s/it]
处理图像文件:  64%|██████▍   | 481/750 [20:16:15<10:25:24, 139.50s/it]
处理图像文件:  64%|██████▍   | 482/750 [20:18:31<10:17:46, 138.31s/it]
处理图像文件:  64%|██████▍   | 483/750 [20:20:53<10:20:25, 139.42s/it]
处理图像文件:  65%|██████▍   | 484/750 [20:22:53<9:53:04, 133.78s/it] 
处理图像文件:  65%|██████▍   | 485/750 [20:25:15<10:01:30, 136.19s/it]
处理图像文件:  65%|██████▍   | 486/750 [20:27:04<9:23:16, 128.02s/it] 
处理图像文件:  65%|██████▍   | 487/750 [20:29:52<10:13:53, 140.05s/it]
处理图像文件:  65%|██████▌   | 488/750 [20:32:14<10:13:24, 140.48s/it]
处理图像文件:  65%|██████▌   | 489/750 [20:33:44<9:05:13, 125.34s/it] 
处理图像文件:  65%|██████▌   | 490/750 [20:35:43<8:55:02, 123.47s/it]
处理图像文件:  65%|██████▌   | 491/750 [20:37:54<9:03:36, 125.93s/it]
处理图像文件:  66%|██████▌   | 492/750 [20:40:12<9:16:45, 129.48s/it]
处理图像文件:  66%|██████▌   | 493/750 [20:41:42<8:23:55, 117.65s/it]
处理图像文件:  66%|██████▌   | 494/750 [20:44:15<9:07:00, 128.21s/it]
处理图像文件:  66%|██████▌   | 495/750 [20:46:50<9:39:35, 136.38s/it]
处理图像文件:  66%|██████▌   | 496/750 [20:48:37<8:58:58, 127.32s/it]
处理图像文件:  66%|██████▋   | 497/750 [20:51:30<9:55:33, 141.24s/it]
处理图像文件:  66%|██████▋   | 498/750 [20:54:13<10:20:39, 147.78s/it]
处理图像文件:  67%|██████▋   | 499/750 [20:56:52<10:31:24, 150.94s/it]
处理图像文件:  67%|██████▋   | 500/750 [20:59:43<10:54:59, 157.20s/it]
处理图像文件:  67%|██████▋   | 501/750 [21:02:42<11:19:07, 163.64s/it]
处理图像文件:  67%|██████▋   | 502/750 [21:04:37<10:16:00, 149.03s/it]
处理图像文件:  67%|██████▋   | 503/750 [21:06:15<9:10:27, 133.72s/it] 
处理图像文件:  67%|██████▋   | 504/750 [21:09:14<10:03:37, 147.23s/it]
处理图像文件:  67%|██████▋   | 505/750 [21:11:36<9:54:30, 145.59s/it] 
处理图像文件:  67%|██████▋   | 506/750 [21:13:13<8:53:01, 131.07s/it]
处理图像文件:  68%|██████▊   | 507/750 [21:15:11<8:35:35, 127.31s/it]
处理图像文件:  68%|██████▊   | 508/750 [21:17:01<8:11:52, 121.95s/it]
处理图像文件:  68%|██████▊   | 509/750 [21:18:27<7:26:21, 111.13s/it]
处理图像文件:  68%|██████▊   | 510/750 [21:21:15<8:32:45, 128.19s/it]
处理图像文件:  68%|██████▊   | 511/750 [21:22:59<8:02:05, 121.03s/it]
处理图像文件:  68%|██████▊   | 512/750 [21:25:04<8:04:38, 122.18s/it]
处理图像文件:  68%|██████▊   | 513/750 [21:26:32<7:22:03, 111.91s/it]
处理图像文件:  69%|██████▊   | 514/750 [21:28:01<6:52:50, 104.96s/it]
处理图像文件:  69%|██████▊   | 515/750 [21:29:41<6:46:09, 103.70s/it]
处理图像文件:  69%|██████▉   | 516/750 [21:32:16<7:44:39, 119.14s/it]
处理图像文件:  69%|██████▉   | 517/750 [21:33:47<7:08:59, 110.47s/it]
处理图像文件:  69%|██████▉   | 518/750 [21:35:43<7:13:25, 112.09s/it]
处理图像文件:  69%|██████▉   | 519/750 [21:38:25<8:10:14, 127.34s/it]
处理图像文件:  69%|██████▉   | 520/750 [21:40:45<8:21:46, 130.90s/it]
处理图像文件:  69%|██████▉   | 521/750 [21:42:39<8:00:08, 125.80s/it]
处理图像文件:  70%|██████▉   | 522/750 [21:44:11<7:19:56, 115.77s/it]
处理图像文件:  70%|██████▉   | 523/750 [21:46:41<7:57:00, 126.08s/it]
处理图像文件:  70%|██████▉   | 524/750 [21:48:49<7:56:38, 126.54s/it]
处理图像文件:  70%|███████   | 525/750 [21:50:47<7:45:42, 124.19s/it]
处理图像文件:  70%|███████   | 526/750 [21:52:37<7:27:22, 119.83s/it]
处理图像文件:  70%|███████   | 527/750 [21:55:11<8:03:26, 130.07s/it]
处理图像文件:  70%|███████   | 528/750 [21:57:48<8:31:17, 138.19s/it]
处理图像文件:  71%|███████   | 529/750 [21:59:19<7:36:56, 124.06s/it]
处理图像文件:  71%|███████   | 530/750 [22:01:42<7:54:53, 129.52s/it]
处理图像文件:  71%|███████   | 531/750 [22:04:25<8:29:54, 139.70s/it]
处理图像文件:  71%|███████   | 532/750 [22:06:26<8:07:08, 134.07s/it]
处理图像文件:  71%|███████   | 533/750 [22:08:35<7:59:05, 132.47s/it]
处理图像文件:  71%|███████   | 534/750 [22:10:40<7:49:36, 130.45s/it]
处理图像文件:  71%|███████▏  | 535/750 [22:12:19<7:12:42, 120.76s/it]
处理图像文件:  71%|███████▏  | 536/750 [22:15:13<8:07:43, 136.75s/it]
处理图像文件:  72%|███████▏  | 537/750 [22:18:11<8:49:58, 149.29s/it]
处理图像文件:  72%|███████▏  | 538/750 [22:20:01<8:05:42, 137.46s/it]
处理图像文件:  72%|███████▏  | 539/750 [22:21:28<7:10:22, 122.38s/it]
处理图像文件:  72%|███████▏  | 540/750 [22:23:54<7:32:55, 129.41s/it]
处理图像文件:  72%|███████▏  | 541/750 [22:26:24<7:52:17, 135.59s/it]
处理图像文件:  72%|███████▏  | 542/750 [22:28:32<7:42:35, 133.44s/it]
处理图像文件:  72%|███████▏  | 543/750 [22:31:01<7:55:38, 137.87s/it]
处理图像文件:  73%|███████▎  | 544/750 [22:32:47<7:21:05, 128.47s/it]
处理图像文件:  73%|███████▎  | 545/750 [22:34:17<6:39:40, 116.98s/it]
处理图像文件:  73%|███████▎  | 546/750 [22:36:26<6:49:23, 120.41s/it]
处理图像文件:  73%|███████▎  | 547/750 [22:38:29<6:50:25, 121.31s/it]
处理图像文件:  73%|███████▎  | 548/750 [22:40:46<7:03:36, 125.83s/it]
处理图像文件:  73%|███████▎  | 549/750 [22:43:25<7:35:45, 136.05s/it]
处理图像文件:  73%|███████▎  | 550/750 [22:45:31<7:22:46, 132.83s/it]
处理图像文件:  73%|███████▎  | 551/750 [22:48:25<8:01:40, 145.23s/it]
处理图像文件:  74%|███████▎  | 552/750 [22:50:33<7:42:08, 140.04s/it]
处理图像文件:  74%|███████▎  | 553/750 [22:52:35<7:22:09, 134.67s/it]
处理图像文件:  74%|███████▍  | 554/750 [22:55:05<7:35:19, 139.38s/it]
处理图像文件:  74%|███████▍  | 555/750 [22:56:52<7:01:07, 129.58s/it]
处理图像文件:  74%|███████▍  | 556/750 [22:59:22<7:18:33, 135.64s/it]
处理图像文件:  74%|███████▍  | 557/750 [23:02:06<7:43:47, 144.18s/it]
处理图像文件:  74%|███████▍  | 558/750 [23:04:23<7:34:55, 142.17s/it]
处理图像文件:  75%|███████▍  | 559/750 [23:06:24<7:12:03, 135.72s/it]
处理图像文件:  75%|███████▍  | 560/750 [23:08:16<6:47:00, 128.53s/it]
处理图像文件:  75%|███████▍  | 561/750 [23:11:09<7:27:28, 142.05s/it]
处理图像文件:  75%|███████▍  | 562/750 [23:12:49<6:45:33, 129.43s/it]
处理图像文件:  75%|███████▌  | 563/750 [23:15:48<7:29:25, 144.20s/it]
处理图像文件:  75%|███████▌  | 564/750 [23:17:24<6:41:58, 129.67s/it]
处理图像文件:  75%|███████▌  | 565/750 [23:19:34<6:40:00, 129.73s/it]
处理图像文件:  75%|███████▌  | 566/750 [23:22:04<6:56:57, 135.96s/it]
处理图像文件:  76%|███████▌  | 567/750 [23:24:25<6:59:15, 137.46s/it]
处理图像文件:  76%|███████▌  | 568/750 [23:25:48<6:06:59, 120.99s/it]
处理图像文件:  76%|███████▌  | 569/750 [23:28:24<6:36:45, 131.52s/it]
处理图像文件:  76%|███████▌  | 570/750 [23:30:15<6:15:44, 125.25s/it]
处理图像文件:  76%|███████▌  | 571/750 [23:32:03<5:58:35, 120.20s/it]
处理图像文件:  76%|███████▋  | 572/750 [23:33:24<5:21:56, 108.52s/it]
处理图像文件:  76%|███████▋  | 573/750 [23:35:59<6:01:09, 122.43s/it]
处理图像文件:  77%|███████▋  | 574/750 [23:37:56<5:54:30, 120.86s/it]
处理图像文件:  77%|███████▋  | 575/750 [23:39:33<5:31:18, 113.59s/it]
处理图像文件:  77%|███████▋  | 576/750 [23:41:50<5:50:09, 120.74s/it]
处理图像文件:  77%|███████▋  | 577/750 [23:43:49<5:46:45, 120.26s/it]
处理图像文件:  77%|███████▋  | 578/750 [23:45:39<5:35:35, 117.07s/it]
处理图像文件:  77%|███████▋  | 579/750 [23:48:03<5:56:22, 125.04s/it]
处理图像文件:  77%|███████▋  | 580/750 [23:50:16<6:01:04, 127.44s/it]
处理图像文件:  77%|███████▋  | 581/750 [23:53:01<6:30:50, 138.76s/it]
处理图像文件:  78%|███████▊  | 582/750 [23:55:16<6:25:18, 137.61s/it]
处理图像文件:  78%|███████▊  | 583/750 [23:57:36<6:25:21, 138.45s/it]
处理图像文件:  78%|███████▊  | 584/750 [23:59:53<6:21:25, 137.86s/it]
处理图像文件:  78%|███████▊  | 585/750 [24:02:43<6:45:44, 147.54s/it]
处理图像文件:  78%|███████▊  | 586/750 [24:04:31<6:11:17, 135.84s/it]
处理图像文件:  78%|███████▊  | 587/750 [24:06:38<6:01:20, 133.01s/it]
处理图像文件:  78%|███████▊  | 588/750 [24:08:59<6:05:51, 135.51s/it]
处理图像文件:  79%|███████▊  | 589/750 [24:10:51<5:44:24, 128.35s/it]
处理图像文件:  79%|███████▊  | 590/750 [24:13:04<5:45:44, 129.65s/it]
处理图像文件:  79%|███████▉  | 591/750 [24:16:02<6:22:38, 144.39s/it]
处理图像文件:  79%|███████▉  | 592/750 [24:18:15<6:11:19, 141.01s/it]
处理图像文件:  79%|███████▉  | 593/750 [24:20:21<5:57:04, 136.46s/it]
处理图像文件:  79%|███████▉  | 594/750 [24:23:11<6:20:45, 146.44s/it]
处理图像文件:  79%|███████▉  | 595/750 [24:26:10<6:43:43, 156.28s/it]
处理图像文件:  79%|███████▉  | 596/750 [24:29:09<6:58:28, 163.04s/it]
处理图像文件:  80%|███████▉  | 597/750 [24:31:10<6:23:31, 150.40s/it]
处理图像文件:  80%|███████▉  | 598/750 [24:34:08<6:41:53, 158.64s/it]
处理图像文件:  80%|███████▉  | 599/750 [24:36:46<6:38:59, 158.54s/it]
处理图像文件:  80%|████████  | 600/750 [24:38:35<5:58:50, 143.54s/it]
处理图像文件:  80%|████████  | 601/750 [24:41:06<6:02:07, 145.82s/it]
处理图像文件:  80%|████████  | 602/750 [24:42:54<5:31:39, 134.46s/it]
处理图像文件:  80%|████████  | 603/750 [24:45:35<5:49:26, 142.63s/it]
处理图像文件:  81%|████████  | 604/750 [24:47:38<5:32:20, 136.58s/it]
处理图像文件:  81%|████████  | 605/750 [24:49:33<5:14:22, 130.09s/it]
处理图像文件:  81%|████████  | 606/750 [24:51:49<5:16:29, 131.87s/it]
处理图像文件:  81%|████████  | 607/750 [24:53:20<4:45:16, 119.70s/it]
处理图像文件:  81%|████████  | 608/750 [24:55:09<4:35:46, 116.52s/it]
处理图像文件:  81%|████████  | 609/750 [24:57:24<4:46:27, 121.89s/it]
处理图像文件:  81%|████████▏ | 610/750 [24:59:57<5:06:29, 131.36s/it]
处理图像文件:  81%|████████▏ | 611/750 [25:01:55<4:54:59, 127.34s/it]
处理图像文件:  82%|████████▏ | 612/750 [25:04:19<5:04:26, 132.37s/it]
处理图像文件:  82%|████████▏ | 613/750 [25:05:40<4:26:47, 116.85s/it]
处理图像文件:  82%|████████▏ | 614/750 [25:08:11<4:47:58, 127.05s/it]
处理图像文件:  82%|████████▏ | 615/750 [25:10:29<4:53:24, 130.41s/it]
处理图像文件:  82%|████████▏ | 616/750 [25:13:27<5:22:49, 144.55s/it]
处理图像文件:  82%|████████▏ | 617/750 [25:16:20<5:39:53, 153.34s/it]
处理图像文件:  82%|████████▏ | 618/750 [25:18:05<5:04:54, 138.60s/it]
处理图像文件:  83%|████████▎ | 619/750 [25:20:00<4:47:45, 131.80s/it]
处理图像文件:  83%|████████▎ | 620/750 [25:22:36<5:00:51, 138.86s/it]
处理图像文件:  83%|████████▎ | 621/750 [25:24:54<4:58:05, 138.65s/it]
处理图像文件:  83%|████████▎ | 622/750 [25:27:22<5:01:39, 141.40s/it]
处理图像文件:  83%|████████▎ | 623/750 [25:29:07<4:36:09, 130.47s/it]
处理图像文件:  83%|████████▎ | 624/750 [25:32:01<5:01:39, 143.64s/it]
处理图像文件:  83%|████████▎ | 625/750 [25:33:38<4:29:51, 129.53s/it]
处理图像文件:  83%|████████▎ | 626/750 [25:35:30<4:16:55, 124.32s/it]
处理图像文件:  84%|████████▎ | 627/750 [25:37:11<4:00:33, 117.35s/it]
处理图像文件:  84%|████████▎ | 628/750 [25:40:06<4:33:36, 134.56s/it]
处理图像文件:  84%|████████▍ | 629/750 [25:41:38<4:05:43, 121.85s/it]
处理图像文件:  84%|████████▍ | 630/750 [25:43:49<4:09:08, 124.57s/it]
处理图像文件:  84%|████████▍ | 631/750 [25:46:47<4:38:41, 140.52s/it]
处理图像文件:  84%|████████▍ | 632/750 [25:48:18<4:07:14, 125.72s/it]
处理图像文件:  84%|████████▍ | 633/750 [25:50:33<4:10:58, 128.70s/it]
处理图像文件:  85%|████████▍ | 634/750 [25:52:36<4:05:16, 126.86s/it]
处理图像文件:  85%|████████▍ | 635/750 [25:54:29<3:55:20, 122.78s/it]
处理图像文件:  85%|████████▍ | 636/750 [25:56:56<4:07:00, 130.01s/it]
处理图像文件:  85%|████████▍ | 637/750 [25:59:47<4:27:56, 142.27s/it]
处理图像文件:  85%|████████▌ | 638/750 [26:02:16<4:29:17, 144.27s/it]
处理图像文件:  85%|████████▌ | 639/750 [26:03:55<4:01:39, 130.63s/it]
